DOI	ARK	Issue Date	Title	Author	DOE Contract	Non-DOE Contract	Sponsoring Organizations
10.34770/xb7d-6h47		2024-10-07	Data and Code for Atomic Scale Etching of Diamond: Insights from Molecular Dynamics Simulations	Draney, Jack S.;Vella, Joseph R.;Panagiotopoulos, Athanassios Z.;Graves, David B.	AC02-09CH11466		USDOE Office of Science (SC)
10.34770/e3m1-rs25		2024-11-04	"Data for ""Propagation of EMIC Waves from Shabansky Orbits in the Dayside Magnetosphere"""	Kim, Eun-Hwa;Shiraiwa, Syun'ichi;Johnson, Jay;Bertelli, Nicola;Vines, Sarah;Kim, Khan-Hyuk;Engebretson, Mark;Kim, Hyomin;O'ffill, Carson	AC02-05CH11231;AC02-09CH11466;SC0024369	80NSSC19K0270;80NSSC20K0704;80NSSC21K0132;80NSSC22K0515;80NSSC23K0899;AGS-201364;AGS-2131013;AGS-2133837;AGS-2247395;AGS-2247396;AGS-2247398;NNG04EB99C;NRF-2023R1A2C1002994	USDOE Office of Science (SC)
10.34770/khgt-vv93		2024-11-12	"Data repository for ""Toward electron temperature profiles in hot-dense plasmas from x-ray spectral ensembles"""	Kraus, B. Frances;McPoyle, Shawn;Atay, Kemal;Kriz, Ester;Hollinger, Reed;Benjamin, Subish;Malko, Sophia;Hill, Kenneth;Gao, Lan;Efthimion, Philip;Wang, Shoujun;King, James;Zahedpour Anaraki, Sina;Shlyaptsev, V;Rocca, Jorge	AC02-09CH11466		USDOE Office of Science (SC)
10.34770/xjx2-gg91	88435/dsp01qv33s098r	2024-12-10	"Data for ""Measurement and reduction of Ar metastable densities by nitrogen admixing in electron beam generated plasmas"""	Yatom, Shurik;Chopra, Nirbhav;Kondeti, Santosh;Petrova, Tzvetelina B.;Raitses, Yevgeny;Boris, David R.;Johnson, Michael J.;Walton, Scott G.	AC02-09CH11466		USDOE Office of Science (SC)
10.34770/bbxw-w128		2024-12-17	"Data for ""Measurement of small island characteristics using high resolution ECE and CER at DIII-D"""	Yang, James;Fredrickson, Eric;Hu, Qiming;Podesta, Mario;Berkery, Jack;Bardoczi, Laszlo;La Haye, Rob;Sauter, Olivier;Austin, Max;Strait, Ted;Chrystal, Colin	AC02-09CH11466;FC02-04ER54698;FG02-97ER54415	101052200	USDOE Office of Science (SC)
10.34770/hr5y-c816		2024-12-17	"Data for ""Stability Analysis of WEST L-mode Discharges with Improved Confinement from Boron Powder Injection"""	Bodner, Grant;Bourdelle, Clarisse;Manas, Pierre;Gallo, Alberto;Afonin, Kirill;Diallo, Ahmed;Lunsford, Robert;Moreau, Philippe;Nagy, Alexander;Clairet, Frédéric;Gil, Christophe;Tsitrone, Emmanuelle;Vermare, Laure	AC02-09CH11466		USDOE Office of Science (SC)
10.34770/eb8a-4x71		2024-12-17	"Data for ""TRANSP integrated modeling code for interpretive and predictive analysis of tokamak plasmas"""	Pankin, Alexei	AC02-05CH11231;AC02-09CH11466		USDOE Office of Science (SC)
10.34770/s1cc-xg79		2025-01-07	"Data for ""Impact of error field and error field correction on heat fluxes in SPARC"""	Munaretto, Stefano	AC02-09CH11466;AC05-00OR22725		USDOE Office of Science (SC)
10.34770/2b26-tb11		2025-01-16	"Data for ""Extended-MHD simulations of disruption mitigation via massive gas injection in SPARC"""	Kleiner, Andreas;Ferraro, Nathaniel;Sweeney, Ryan;Lyons, Brendan;Reinke, Matthew	AC02-05CH11231;AC02-09CH11466		USDOE Office of Science (SC)
10.34770/t05s-rc51		2025-02-13	"Data for ""Thermal Response of a Lithium Vapor Divertor to Cyclical Operation"""	Parsons, Matthew;Porcelli, Margaret;Emdee, Eric;Goldston, Robert	AC02-09CH11466		USDOE Office of Science (SC)
10.34770/6pbm-9981		2025-03-10	"Data and code for ""A framework for discrete optimization of stellarator coils"""	Hammond, Kenneth	AC02-09CH11466		USDOE Office of Science (SC)
10.34770/8n25-0909		2025-03-11	"Data for ""Verification of the kinetic electron role in the microinstabilities in a negative triangularity model equilibrium"""	Li, Jessica;Chang, Choong-Seock;Hager, Robert;Reiman, Allan;Zarnstorff, Michael	AC02-09CH11466		USDOE Office of Science (SC)
